"Group","M171T3","M172T4","M143T4","M250T4","M274T7","M191T4","M97T6","M144T4","M171T4","M199T4","M73T4","M249T4","M234T3","M133T4","M219T9","M200T4","M71T2","M137T4","M117T2","M100T2","M92T3","M91T4","M378T32","M115T3","M145T4","M197T4","M135T2","M105T4","M94T4","M85T2","M125T2","M239T4","M122T4","M157T3","M192T4","M165T2","M170T4","M141T3","M121T4","M124T4","M221T5","M212T4","M173T4","M83T4","M185T3","M227T2","M259T4","M205T4","M155T4","M193T5","M206T3","M213T105","M149T3","M146T4","M153T124","M93T3","M88T4","M235T4","M151T3","M138T4","M175T4","M75T4","M90T4","M130T3","M194T4","M129T2","M167T4","M169T4","M168T5","M116T4","M233T4","M164T4","M160T4","M142T68","M102T4","M225T107","M158T4","M103T4","M148T3","M101T4","M99T6","M292T48","M81T4","M118T25","M270T107","M147T4","M108T3"
"blank",4,4,4,4,1,4,1,4,4,4,4,4,3,3,0,4,4,4,4,4,2,4,0,4,4,4,4,3,0,4,2,4,4,4,2,4,0,3,4,4,0,4,3,4,4,4,0,4,2,0,0,0,2,3,2,1,4,3,4,4,2,2,3,2,2,4,4,4,1,4,4,4,2,0,4,0,4,4,0,4,1,0,4,0,0,2,2
"blank",4,4,4,4,0,4,2,4,4,4,4,4,2,3,0,4,4,4,4,4,0,4,2,4,4,4,4,2,0,4,1,2,4,4,4,4,0,2,4,2,1,4,2,4,4,4,1,4,4,1,2,0,2,0,1,0,4,0,3,3,2,2,3,0,0,4,2,4,0,4,4,3,1,0,4,0,4,4,0,4,0,2,4,0,0,3,1
"blank",4,4,4,4,1,4,3,4,4,4,4,3,1,4,0,4,3,4,4,4,0,4,0,4,4,4,4,2,1,2,0,3,4,4,3,4,1,3,4,3,2,4,3,4,4,3,2,4,3,0,2,0,2,0,0,1,3,0,3,3,0,1,2,0,1,4,3,4,0,4,4,4,1,3,4,0,4,4,0,4,1,0,3,0,0,0,0
"blank",2435698.82461755,412467.762873037,5084731.85765495,228234.282182123,90413.595299477,1063596.38662519,2180220.84946939,442951.481496436,3778716.91899092,1464771.03219784,334661.171585734,97227.7277375157,0,161793.506523654,15038.3721314231,181492.988225842,133244.669252601,212762.152704032,136920.533863515,97733.3690010653,35941.2503591729,1516091.49696575,159031.750958314,812646.527451942,887610.716731568,154742.16770604,381274.159886867,12465.9295651008,847300.844539452,654484.597514591,154047.959596648,1143926.4519188,334630.778425311,4225482.18482824,74977.4328881728,550247.744847785,118873.334068424,202300.981493445,6880773.31449659,305925.760690989,20796.7187687911,357827.464692311,150735.719200535,163927.372595636,487008.461713453,647974.214395823,37780.2197546898,693993.591965582,325814.547081035,49334.841800908,54892.469013614,214049.449209755,687603.755927837,37333.5972512867,4916.90632947854,9648515.47216628,207745.731315432,1432581.19903867,11344.1729055908,840085.167609769,0,0,0,0,0,664044.206763852,0,715248.927110053,100941.523693034,307719.088940075,2284037.01439541,418900.424539159,159955.897987705,28065.2581971117,51934.2321396982,26920.2608970734,408513.622527526,257857.197170669,121263.707612172,1412254.3966675,396007.917407403,5699.56821468752,1824537.78211382,14575.9591077502,14656.2723157031,138827.802119216,0
"QC",2496153.20841781,406841.528404082,5127642.86274642,228402.375695705,52957.6820714653,1530161.45413639,2426186.72893005,476994.452705616,4582537.19453586,1371825.49990372,281973.559348102,89496.2191201821,0,156511.54921183,13969.2207067017,184268.873012123,123269.571589357,245196.138156492,137706.42357119,102465.74885961,87393.6450157489,1887759.18572969,157708.220908044,2901670.36300791,979679.76221318,198058.557021779,898074.981796651,12461.577016168,1207300.5709876,667658.813115236,330560.820134157,1131994.94722255,561350.944788395,4397607.00162413,0,655503.17677798,113827.081038303,214878.817529306,7357501.64893833,342941.061517319,31553.1288182552,377946.056378011,226439.355243108,144731.281844036,464920.221611005,635024.444157747,29575.3716488684,1166817.65226162,311882.653052882,45964.7156384645,54179.1366112679,199582.199676339,524752.805943848,54905.4170696195,8666.84895116463,17198725.555534,206730.575316153,1537039.56143855,674709.316447279,801317.942622543,0,0,0,0,0,664489.352698366,0,782476.64652007,126795.128364811,278332.150606464,1787121.61299713,467227.176634908,216275.938964278,25121.4398524457,330619.731571823,32086.6585862808,410141.860087558,306582.177477969,117649.63741641,1421070.51127718,399540.052852766,13968.9628002853,2123621.03473788,18448.7825195922,9442.47671267064,221134.945015472,0
"QC",2154612.90116538,374873.284366408,4579685.73686131,195253.885263784,45805.959568556,1388695.5894159,2823221.75500572,401341.566803394,4115375.71571614,1154344.18579486,308133.444687036,14157.2058121606,0,133140.578040577,12081.3582248668,106634.074903856,121556.385992538,164118.908386525,100566.539243762,105962.595435766,23812.106386426,874202.912670432,117942.54451957,566175.075036295,618812.454653006,163550.510558609,840975.167753036,41729.1925335831,1182048.77454767,679066.363970525,259889.693540856,1144551.6968831,619585.568429879,23026.2074648315,0,1054704.69269357,119647.550458085,11151.240788543,9206638.35921875,535612.155054123,23580.4698198407,18598.7497262072,121426.153625532,171202.020797595,312363.299022397,306406.886270282,5651.74237687317,552116.310392666,315215.015244337,39175.7166602443,37339.8100961077,177257.830765755,412415.428855596,727874.152516235,13307.5639460449,9538254.20666183,62294.5195652426,1138911.01014762,605386.845413955,535619.671043613,16668.1850590007,0,0,0,0,494296.661138396,749378.391328668,649832.011524754,138497.175415088,278616.416970225,1229503.50861242,70520.870466807,220055.893474001,29594.4717148438,350458.2357211,21255.593809257,386067.619930019,359346.003388227,13616.6414772316,1984257.73918432,338321.835781613,2858.08379967041,1007170.21560299,112764.376522792,6314.47287405396,263707.933749163,0
"QC",2410519.27023726,430442.064165639,4753562.10231133,200259.291598659,59838.1141035152,983127.127101642,2662159.20834545,412004.412704775,3694535.9234912,1204565.26360211,248564.429545798,90373.3536059099,0,152738.457824452,22432.940998642,158280.677474542,115792.019350716,215820.367378459,103992.648437009,106162.612667624,19710.1547122737,868112.777141408,148312.077669874,2737078.82430576,1043114.59928657,122963.169658889,906608.998880601,19876.2510968549,872148.739652916,665042.229351295,195132.859707155,1234415.5835448,582748.227519277,4697677.94429396,0,945101.155224078,113909.109109528,177253.901835749,309422.252775019,363330.733156928,22290.8678022313,336062.583813031,161709.410485494,171777.84534756,345115.399839557,343267.154359422,10683.8983930429,481223.010304047,338684.877433206,56314.0821570855,22105.5536201177,218463.77793982,468741.020825083,731800.824268745,2091.20791481222,0,98291.3024386333,1213923.05501032,643119.176152306,680486.605261034,0,0,0,0,0,1244262.86228704,0,20465.045274728,35318.3349818515,204649.898259718,1356971.83437039,51484.0537715233,209132.878752024,35628.9229064941,315676.011886048,34588.86225041,418370.475082582,233430.773217834,9822.55153607234,1701106.50461653,322024.709748277,6426.42598198098,0,106738.752546022,11871.0830246582,169699.176229915,0
"QC",242337.180286802,635546.488205006,6816351.16318664,323025.750296165,217971.107466389,2996350.4829925,870532.712185953,582938.943735927,5960231.58666575,1954156.43576498,519808.70655147,350946.452287106,180555.171394666,265612.319900285,3036.78755789965,273848.915905813,231521.794807626,425891.879896552,305600.197902281,259773.399237152,89039.2309599787,2105868.24725053,96983.4657872319,4284004.96297,1185783.35325871,184810.877535869,241991.393046683,94813.161727441,637536.278062433,1658958.43866646,100414.737617202,900918.861613121,639654.389827459,6199610.27510735,0,470451.139069508,107348.05141129,193207.173069484,9537490.44340679,1231735.88657209,29016.4167298391,385380.205716793,157940.185256967,115307.916410641,553634.498531175,770931.258978873,40389.0173710718,1300645.70077578,426462.719686815,25275.825780771,141402.079129824,217223.774766285,516011.326914109,99640.9031050765,8625.63662224702,0,209558.707135193,1156470.15973151,829080.405627464,726213.183415218,0,103858.172055143,0,0,0,764021.154883262,0,570388.150637805,210524.878125942,291608.907096058,1723094.69921445,163482.419728608,250765.109222428,37387.0880751607,361471.587969421,24264.0270124023,136324.996350981,154854.469937874,35734.0099890361,1310748.93646671,352674.995631648,2495.66883307137,0,81215.0506488255,10141.1562366597,184682.341363339,0
"sample1",421836.530255813,620685.535515488,7093586.95573715,340577.806900577,205848.94431531,2494307.09528938,817829.497294332,647676.400598382,6336137.73080711,2247946.2792992,543283.556676026,206808.509049094,258859.269331336,217382.666437325,0,301300.810895512,315447.139855156,627366.801637981,186617.482254046,174877.918451441,168709.750589859,2589196.79175784,89011.4807165682,4540576.39056079,1324123.30380669,293584.796329914,378867.138424572,144425.044138446,897172.418490129,852698.641510436,156418.073396241,258707.977995667,785957.574175942,6787838.66164245,286445.887803073,454577.921200254,46420.1552465518,260030.894733746,11663119.9502115,226744.293146511,25151.292829031,454663.177534421,231560.853753496,154520.394156615,422493.4148532,611609.182157315,145502.425713753,814752.984862798,284693.62469332,35192.3537219816,30081.8191567013,196435.674003372,386209.186016533,80352.0077814726,10872.1443320804,12842159.0245812,197275.666569273,1154260.48331476,1248691.16957092,567749.480499259,121916.80809593,0,72721.6679487356,31743.2250747416,117573.615141152,875656.848784829,948706.855985084,210494.151141421,47026.0930986585,269404.62197133,1853104.82006229,469653.247135367,10863.1272122461,34468.8974750627,94847.9324612392,31744.0754132501,517371.106731622,644793.493675719,93821.3336069746,2736611.74559207,390531.780292429,3943.81934150308,2839310.6099579,87488.5262557223,11135.3366662804,176715.306008497,0
"sample1",468671.57582661,591826.41127523,7272901.90991048,319224.280496495,210255.042434341,2893617.08532455,795304.43700911,623291.139675156,5837955.98486014,2407387.46090939,518279.018981821,270121.432614004,305367.030011979,296264.657683569,0,253150.145489767,238494.528677664,457450.171453318,240437.344901229,198187.842353515,148975.288849581,2329736.4134989,84855.1303892396,4407529.9562029,1187806.18134339,234700.245568446,480135.539445851,193888.067360548,646424.044512053,1161409.77305554,101783.357828554,224822.432703945,686528.530675919,6280235.23290457,245148.442852359,510150.440901546,11065.3261024152,226733.278797967,9992954.63369089,988994.946621727,40314.2148485887,420196.451588822,260412.996236298,92010.9145294596,448429.690074639,535581.336360345,62557.6118546334,800910.459233811,429142.333645365,55508.8086540917,57771.1009659321,20274.0413774414,68019.0147591811,100235.403793123,9055.64410551651,0,188606.144149157,1266528.50265353,1080038.16338732,687420.528310407,15515.1568366809,0,0,0,0,886549.533848016,0,585921.808007889,240600.617319568,291015.029052986,1915881.15059828,317389.58375086,416361.371005874,21580.1419744069,357391.634061374,24684.3797920532,615947.38668623,400304.265652518,41904.6424944697,1666277.64320847,289448.384754613,8513.86228279117,0,11389.5581848023,8739.93541427236,246589.781631979,0
"sample1",588830.048223434,623107.818624468,6734495.62223892,353396.181327618,188889.591963644,3138750.92123107,1080017.79845225,569732.767806326,6152492.42802863,2041836.25157067,429327.793063274,310424.834567746,313190.014018875,274340.118820985,0,227547.679893672,302502.122540476,419576.771200311,297972.241904266,264272.72086892,103385.059343204,2217002.07350457,14017.0837224935,4460087.2086622,1275136.84519004,248956.821273366,249450.408592076,314450.421255598,639981.922332195,1699649.54499878,103189.567992006,881515.901854253,678593.688322488,6336142.46315488,270093.748034476,461415.857685615,101713.055001439,370972.1062577,8819903.11218716,882942.015304531,50100.9055395496,519122.202410223,225022.398771095,161645.229720258,552332.443518172,738506.885913725,31178.9140708632,1358764.04013376,390399.247922317,15525.8305653639,192087.178615994,26438.3197327423,465273.177378107,85637.3642492656,15295.4842938147,0,182479.968256201,1262791.71333567,78963.426104632,568642.067586527,0,0,0,0,0,1187966.41551447,771128.386230129,198479.078610386,44623.446527471,272107.987922488,74388.1469022131,325728.154490686,305196.983236148,12637.8377208501,429649.050524246,44941.9886874966,109427.657446933,172689.567168463,40835.6988051975,1308695.07672122,395273.537805224,11543.7643609974,1624421.88712065,87097.9819150104,12050.1896037092,187626.721945907,0
"sample1",150953.813893464,657235.56556821,6661097.54856839,364358.494827484,196054.730077433,2394534.48726385,832265.659534946,390775.395012527,6131117.31029831,2362220.47610488,408793.982952155,229448.960956948,301013.455452378,228594.007663685,6345.968228008,210841.187328005,240359.671305904,609682.604725157,182592.882787281,279591.994438627,132029.162516375,2590020.25301979,90583.2247946314,4523997.79099568,1055550.65095222,250571.369189895,241784.726640627,124322.867303906,757443.081571988,1081692.45063249,202500.711441979,295393.042682239,826112.97218029,6680360.14205154,234087.983926627,536295.885562401,96179.2641753832,226319.10089948,10177857.7782883,1142376.43771445,38812.7746663523,512400.876932711,240887.303984547,137173.469909006,603275.229148231,811512.631453835,46420.6199596924,1050066.60275198,328223.18806455,36616.5090058814,83522.1426860836,199428.866012793,390201.629058249,83514.1628335562,14767.2253194973,13022652.2675825,179208.158596304,1178584.25713445,891745.290114542,501224.354669605,142235.881946386,66747.2784764474,0,0,94702.9516572975,834727.669385553,942480.283672125,397352.131519857,37498.8721056684,307493.479232166,1777356.81107867,457118.202496858,424978.252010027,39083.370436463,395986.872995041,38845.2571453531,622169.993805887,531493.923425102,81145.7319771731,2393654.03191972,326530.619587731,2742.63975710375,2468808.15146152,89499.3704054269,14289.4678045213,218254.414063123,48363.2386973792
"sample2",166307.520028957,620392.65614133,7071082.38047756,344334.386587251,185606.316560955,3045523.95176029,836313.354939144,348287.431626364,5870013.98506163,1494445.30650783,441812.10343617,119606.812218485,0,204228.645394405,0,367278.853925296,232846.058036644,600793.810669997,218775.219199587,183417.156767275,181169.676842374,2559094.70389372,61123.3851411127,4261530.93672636,1310538.40597534,309636.396572931,231932.509743115,76383.7337205043,661940.536956942,1097128.61881315,131023.923686067,147652.755251488,747873.985239559,6534060.60109624,0,480036.955885177,97801.5076766584,191912.753446972,9714968.30341569,1066788.66756591,35867.1076995055,497793.466120134,235576.177947137,127606.43735308,349111.209512363,765873.426116733,26964.2748381753,896464.789249577,304052.332018264,22855.4287148592,66132.2353118609,186907.96087577,407997.376513305,85623.8993579914,32146.0438386536,0,156730.633003113,1443062.40299924,119515.748212753,725986.690331366,0,0,101103.012575891,0,0,791173.618373685,862832.447694302,423640.537776474,192098.938343542,292252.654025457,1090315.76158973,427477.119402466,269238.292870116,62460.937314412,94647.9526203939,44322.6672443366,119221.298363494,523572.285183392,82749.610590432,2199911.18084844,289810.439568884,9973.68954364397,2476975.30178553,81471.6340131214,7833.32288162783,130299.303093787,0
"sample2",439537.961912497,698534.731752275,6595354.78473788,299408.407362149,14762.9989818359,2762155.84288749,1021334.66767529,642734.393528686,5882488.40671598,2100672.86817954,450405.631277432,273470.366860741,350720.222206016,198555.617734053,0,424562.339804195,255977.158857687,526722.250385373,315709.952584275,206859.034258154,98529.1609849907,2243279.69273713,79561.7542073475,4170401.26616588,1184375.94928072,256600.117330229,255897.115776958,177851.101100942,658388.932414606,1875295.11247058,138455.728250214,257007.751186008,734888.857964549,6053745.16002384,250328.953065602,501109.439755346,96658.2840900102,299975.191994252,9270341.29054678,1050553.52794747,41146.9297417306,514462.150851652,152958.624840295,128652.862067857,407579.967032372,947215.769671828,90301.1416725048,774869.68252977,15461.6706654785,41322.3239607556,54929.3011729312,197660.018012263,512185.752893561,70761.1938534314,15808.4837058594,0,155890.5748658,14277.35866875,135284.6310476,761404.858102257,0,0,86065.4323470027,59754.9263066324,68767.4545693535,916918.564642336,770467.063126541,249277.596839778,177034.150316857,274039.967228549,2010047.93766277,416410.586320463,269214.535316255,63888.8164370268,97368.7952041343,47055.3685295571,467263.963223553,480467.322941455,87843.8676400532,2141827.12142389,276055.518227853,0,2130587.78006056,77358.1723093934,12740.211710644,224007.616643588,52061.2144747775
"sample2",409393.211287875,717745.910015402,6996187.35118866,351965.201296654,186262.042894044,3320995.95883094,782256.207468552,621170.707612973,6611895.90483128,1691219.85609891,534090.601392978,256982.765537127,198851.110725653,311932.662363787,0,376313.1128256,242263.506967953,587056.81341145,187320.825216381,301222.482857262,100793.721801306,2546203.18864722,73013.6145694992,4774497.73351438,1142431.56120845,277044.573786069,383388.132838803,124510.087558604,643823.217605129,1057974.22598132,185244.697034186,274319.604428989,28632.1352396635,7084226.69741478,0,538828.827069626,106177.296087723,261362.919216187,10021984.7371822,929925.864731648,29255.3102601446,545397.571691614,169195.889398469,150498.085730106,550207.998759941,870565.039749196,90706.3570447301,955972.498428743,476643.865354366,23720.2787929429,57514.7234042554,207749.161803782,297509.924691231,107858.448594591,10478.9245047737,0,204626.294749937,1432770.54291465,581002.693257412,658566.324643774,264128.306374272,78236.0674086268,116258.732011678,82263.0940922119,0,824777.963674329,907847.752986474,252052.128656485,203786.678272599,251413.169254235,114993.338827353,391598.25647201,303233.730230968,49407.4017873875,400051.855822005,30456.3544327446,575963.861947064,173963.853043021,77990.7570137628,1878671.46973326,297124.939067948,5033.00881070062,2491971.54817362,106002.494259426,3672.07113540499,114839.270481757,0
"sample2",493235.038993153,746034.742336599,7677697.91152566,357416.350025927,193782.049147549,2775060.42942301,787017.819694742,639079.05074084,6846547.39282654,2404218.78069882,603402.024578583,233845.042475924,199153.995838633,207691.690096594,0,286383.318476593,258157.553788209,614083.383465862,229960.86750904,307182.841124649,106071.109401617,2620302.84871158,83357.2491163649,5040891.68308379,1155812.78607738,313084.433975655,253370.619109517,179525.333429218,611321.132947021,1167564.03156869,113305.114679778,872690.075274145,842634.618520368,7321826.96235066,305602.165686137,531349.266050713,102374.288095427,372754.748876157,10908504.8926597,1698492.98415269,30778.6509640293,671084.287337464,170197.725991346,140855.015464365,435787.734140225,841375.882469277,56622.4749168912,1007862.09217523,530282.104718766,10259.6912524219,73921.2559184726,192092.906630714,636463.918038875,75965.5368333284,17646.6171442419,0,195075.099184547,1201487.73111297,120903.158934648,717483.701459292,0,93266.1847224988,82965.5359482899,0,0,953039.520772127,772727.300217837,280004.960441483,218938.872198982,339590.880873275,88339.8141324514,330113.39529858,236958.476929548,28512.5783997774,331493.618608102,35153.1871057784,538891.628970491,479322.03291386,83303.730012091,2047992.54623612,289389.258740543,0,2419862.88812892,103668.393897789,26193.0888747312,178219.63287497,0
"sample3",376967.530226953,693582.602838908,6876701.03263471,336613.428770374,207751.79959479,3376754.61255772,869797.978582938,564473.29210627,6199034.85945523,2240886.71936394,544610.624845896,313177.726731568,0,296777.17427318,0,284779.371138386,196022.009315113,508740.816163626,311740.177474435,179609.690306478,90567.6952731232,2540687.24967133,88963.5809331417,4659679.7378703,1123809.94868341,268576.13985878,345991.574402625,106256.486006563,628165.342756062,1666884.82896584,153153.512027865,272003.554408836,743662.080960787,6916472.88362947,278712.408131953,522180.402403955,100933.811826853,217197.864207388,694932.786158329,761682.078800001,35095.0789181105,565243.170893841,235592.785347735,147247.037149535,387931.275592203,757268.475002313,230149.561998631,1481613.74684616,388492.094387996,26429.8799108006,155715.055338078,204375.704900031,106317.067636977,80729.6536973848,17872.7918324439,0,192263.609691892,1218701.88053276,103193.500205668,548081.358717208,217492.581371192,0,71289.8409580726,0,0,759010.513499357,0,223753.798901031,190130.467783119,301207.629278336,1307334.56797945,399418.280064915,315837.396908673,33281.1052960384,99309.3966049923,27656.7966783947,129202.649728728,434275.473920552,90014.2379014688,1730555.9532723,287236.368477926,3410.1240244545,2346660.54979725,91021.4529732689,11088.4332979973,118000.994667622,0
"sample3",445011.770402857,716916.491372116,6522221.50947757,327356.076688349,177039.167004831,2879796.21160342,1091452.62091162,592886.334232797,5846874.82299665,2342248.46048444,492016.578203178,288539.911444634,0,245936.460558771,0,185183.715308575,252945.694003337,544314.338942554,230872.086110536,210022.778373683,104236.51065945,2338249.94822389,33406.5550340773,4353263.19121987,1170744.85874002,264366.212019857,257387.595003174,109888.172643424,666517.818628825,1169409.8480775,110562.631710306,223916.84424766,545775.524621017,6223487.12083888,252015.437226647,501093.682055947,87691.8956468902,201129.198294878,9108464.96644615,219339.516510073,42999.5464953997,499358.300626827,181132.09323313,129807.301859566,658827.849824056,815364.475557297,16912.933179128,968429.463463436,327897.761422936,28174.4604995052,69688.7598965317,184512.95608453,420055.980510168,86697.0418528132,17588.3336723633,0,215442.375371439,1280539.54357329,859851.837826807,694701.584366647,0,0,78207.8270708365,0,0,842236.436172851,698164.107427284,617619.42109958,198577.007886846,320187.160756115,2162302.86445127,349699.840391831,251135.185697861,33743.1654149299,399749.996975931,46155.8872715576,627081.961829835,419135.27986506,83307.6505269765,1770248.78179131,321079.85183597,13122.8535767188,1989936.62321837,81682.3334942628,13225.2353742905,152114.146932092,0
"sample3",282277.180604121,609791.323461734,6321182.74001791,276016.830198611,206932.07322961,2783723.58919469,757595.172803423,615225.129622656,5744789.79328558,2067125.10925745,524449.515289783,280495.922516069,250440.529171796,235167.375472222,0,227604.2792,225612.737626389,474134.880659304,213527.979190278,180461.764981944,110065.243525144,2128413.06089748,15046.0227368896,4133963.88356394,1245113.46072781,259471.155811771,277024.48110133,141951.752050865,674260.462905147,1366676.14640909,114677.391389793,967419.960591244,647690.945310487,5952236.14665829,305701.847441584,597394.297690001,115163.355280762,208245.445209073,8449016.41259414,862108.783918197,52728.1859339735,501515.51531529,219872.606752832,135911.895225434,634745.530680908,16209.3961408966,16299.6228356001,813423.117205529,439560.086607813,39120.526904794,67341.3944083374,203864.634011817,423102.96961617,85489.1338644153,6639.14036145886,0,170761.286178927,1296961.71479055,729622.625624961,578962.089466875,41982.8035983179,67500.9080601791,0,0,0,1074402.95346572,0,283613.517187651,196143.810273441,252665.729853308,1239714.83760718,251939.060832166,240776.245126858,29877.5106092882,372440.755355518,40617.009438189,112164.224425694,445511.978219928,82245.994160946,1549971.75074373,301822.417191011,11086.8810922168,1971832.79754203,98711.2931084881,13117.1804426028,219534.999951788,41123.448734264
"sample3",195065.956328753,578458.29820552,6144231.27194512,323514.696096622,191413.055559326,2805252.2418957,922771.188907541,453195.48849879,5840414.98955137,2088680.76423925,501396.041603544,246897.883717685,304203.605336643,243238.043077353,0,247974.531325896,269705.729527583,466132.202408826,198008.380080659,249355.522457115,103541.932165681,2165276.17524082,68946.9441272318,4159388.31080428,1167445.92740025,264550.605253564,269761.140542506,190566.285248063,646414.257124393,919068.269871215,98435.1491396737,227101.559240478,687701.587836492,6110008.72057835,0,606618.49256285,66042.70961547,247857.093389576,8624740.44236098,1010175.98401191,31761.2265450763,554376.632036206,218928.017591138,101129.068690971,559080.144679768,612379.05853424,11460.5838370861,1298054.18105692,380149.55225788,27835.9108874359,137345.984852561,183274.266080642,387497.162496512,80272.434976263,10569.8790981386,0,195576.371917639,1233809.20760942,974082.701794914,667102.38835667,0,112049.961208633,74793.4607316724,0,0,856926.066741191,757705.243572096,303864.034611971,187146.756974456,299107.101390269,1843738.75428881,343665.131640013,234267.555075494,13975.6823857422,344130.988721733,18182.0649950851,591000.771496695,404526.575483057,54113.8170310874,1352788.54402158,310739.219302887,2478.63577358751,2381771.25145766,70396.1219554963,15354.4429613605,240844.477120384,0
"blank",757911.911437958,587181.503301558,6395494.62899135,253689.357882157,187843.805066069,2857187.05677402,883879.458271159,558364.524104473,5761062.52250762,1930294.82781618,473170.665774197,332860.039426039,0,283562.80459675,0,309932.409468269,170477.380953675,435042.742647521,278637.502692743,227861.861794989,115970.898599634,2075611.05014729,88206.3041402221,1043639.23474437,1158564.0354023,233996.397203172,298865.755458342,223959.868013227,663412.097657354,820195.093191673,94097.4741181529,873924.739211387,779004.976166404,6140773.1852695,353726.915990442,552957.613407895,89595.7792874523,211666.537463326,8513641.6356605,881918.862662307,191791.318244436,409833.568408895,226504.271430301,136583.004751667,534527.364566455,838337.104070705,25192.1213224901,919168.584607009,352658.188994334,34267.203048203,82573.8872894803,204495.807934963,390621.467496782,84586.4316416326,12016.7283712224,0,170296.742996733,1214289.75613029,723024.890916061,528980.383620057,0,0,65696.0211280997,0,58022.2820405444,813779.030975749,0,229529.36340633,200471.991664305,301792.150776006,1972330.50869082,310460.090272951,225582.744730701,27534.3515008567,104905.164822361,41297.267189648,591929.627888079,395771.033798382,71236.0642139838,1300806.45855393,299031.34436495,6337.43377083098,2368604.18184042,78260.0200932249,6242.10123499995,231239.331976671,0
"blank",427870.100674442,645400.83013172,7319664.96034275,352992.85170549,39179.8476349189,2932701.08923005,782210.476669933,709782.269505488,5797450.00151506,2547418.47606185,478027.785421519,301476.085834526,0,272287.511252631,2168.52637158921,253922.717491869,243615.173934709,487965.390707382,207999.120492144,179839.182424526,89333.5952332297,2212448.86127524,86387.6726990741,4661109.4005951,1169150.96893972,256148.646123753,248415.117686137,157346.15737772,645118.232411628,1116416.38996196,101246.317893721,257535.656506238,545432.892730764,7103151.81371312,300921.173629847,479634.138391356,111372.077916774,373313.03591324,10939587.1506172,1459153.10675273,37983.6008860813,420529.257776216,234989.143822983,98158.2695304608,401526.038761752,784809.216686108,61173.9687477187,974981.74610854,452301.150039836,33837.7374622845,111209.65238142,190724.636650308,408246.338875016,78003.5020030151,2854.81717866712,0,182398.830870693,1235155.96040908,854219.064867547,580060.421297324,0,0,0,0,0,806936.522446409,679904.989052721,230323.596080588,196657.116864156,344078.68941222,2067962.70237563,303790.884517619,239216.796259837,12928.8760370361,364343.892767933,40316.3123480024,555937.482879412,367787.85930517,52590.8993242812,2030085.23975754,339352.280665207,5634.15436423034,1831045.08797995,85103.9467799032,18066.7811371835,233644.398300446,0
"blank",470140.953566279,728279.062738343,7770734.98342967,347115.017034774,176680.669442699,2866176.80952855,742721.286341101,651870.134205874,6146296.74769972,2417452.91286968,498249.702591507,285584.160497158,0,244290.773041382,0,304505.903169071,224595.849798088,579877.936749471,362052.529639538,216719.095740487,100371.065496075,2206298.10536913,93795.4166202325,4999202.55650194,1241687.06261327,209732.475646728,265277.650169446,197452.313755193,732763.496163642,1161761.02874398,102758.514281191,204379.276795374,828339.21169753,6429909.18175804,232783.391094482,546720.003020982,93486.0029330288,366254.510880882,10476899.1912293,155437.980242402,46579.0041782123,560669.012304719,184652.607325975,95162.3595975195,640838.817782466,1227729.42915477,24295.4924606993,1034536.47845443,353160.423865754,33882.6778884265,89196.8059936741,185901.760029921,601983.88367805,70732.291498953,15630.2579415993,7860423.04265561,180249.791756111,1290424.53204034,827563.69069147,784046.432702837,0,0,0,0,0,894742.947692208,763240.692824285,238162.572166444,202832.055626925,308565.758246937,2205842.61515145,312100.816498637,494155.726155542,20284.9475543945,446664.719692406,34376.6444363631,584465.770657654,328346.410975373,62364.9320840118,2274528.51853579,285338.254758334,2250.31188824645,0,79780.9257714264,14682.4565266259,238085.387778806,0
