"Metlin_ID","blankclean1_140226061346","blankclean1_140226063807","blankclean1_140227222715","blankclean1_140227225134","pooled_10","pooled_7","pooled_8","pooled_9","sample1_1","sample1_2","sample1_3","sample1_4","sample2_1","sample2_2","sample2_3","sample2_4","sample3_1","sample3_2","sample3_3","sample3_4"
"M171T3","2435698.82461755","2496153.20841781","2154612.90116538","2410519.27023726","242337.180286802","421836.530255813","468671.57582661","588830.048223434","150953.813893464","166307.520028957","439537.961912497","409393.211287875","493235.038993153","376967.530226953","445011.770402857","282277.180604121","470140.953566279","195065.956328753","757911.911437958","427870.100674442"
"M172T4","412467.762873037","406841.528404082","374873.284366408","430442.064165639","635546.488205006","620685.535515488","591826.41127523","623107.818624468","657235.56556821","620392.65614133","698534.731752275","717745.910015402","746034.742336599","693582.602838908","716916.491372116","609791.323461734","728279.062738343","578458.29820552","587181.503301558","645400.83013172"
"M143T4","5084731.85765495","5127642.86274642","4579685.73686131","4753562.10231133","6816351.16318664","7093586.95573715","7272901.90991048","6734495.62223892","6661097.54856839","7071082.38047756","6595354.78473788","6996187.35118866","7677697.91152566","6876701.03263471","6522221.50947757","6321182.74001791","7770734.98342967","6144231.27194512","6395494.62899135","7319664.96034275"
"M250T4","228234.282182123","228402.375695705","195253.885263784","200259.291598659","323025.750296165","340577.806900577","319224.280496495","353396.181327618","364358.494827484","344334.386587251","299408.407362149","351965.201296654","357416.350025927","336613.428770374","327356.076688349","276016.830198611","347115.017034774","323514.696096622","253689.357882157","352992.85170549"
"M274T7","90413.595299477","52957.6820714653","45805.959568556","59838.1141035152","217971.107466389","205848.94431531","210255.042434341","188889.591963644","196054.730077433","185606.316560955","14762.9989818359","186262.042894044","193782.049147549","207751.79959479","177039.167004831","206932.07322961","176680.669442699","191413.055559326","187843.805066069","39179.8476349189"
"M191T4","1063596.38662519","1530161.45413639","1388695.5894159","983127.127101642","2996350.4829925","2494307.09528938","2893617.08532455","3138750.92123107","2394534.48726385","3045523.95176029","2762155.84288749","3320995.95883094","2775060.42942301","3376754.61255772","2879796.21160342","2783723.58919469","2866176.80952855","2805252.2418957","2857187.05677402","2932701.08923005"
"M97T6","2180220.84946939","2426186.72893005","2823221.75500572","2662159.20834545","870532.712185953","817829.497294332","795304.43700911","1080017.79845225","832265.659534946","836313.354939144","1021334.66767529","782256.207468552","787017.819694742","869797.978582938","1091452.62091162","757595.172803423","742721.286341101","922771.188907541","883879.458271159","782210.476669933"
"M144T4","442951.481496436","476994.452705616","401341.566803394","412004.412704775","582938.943735927","647676.400598382","623291.139675156","569732.767806326","390775.395012527","348287.431626364","642734.393528686","621170.707612973","639079.05074084","564473.29210627","592886.334232797","615225.129622656","651870.134205874","453195.48849879","558364.524104473","709782.269505488"
"M171T4","3778716.91899092","4582537.19453586","4115375.71571614","3694535.9234912","5960231.58666575","6336137.73080711","5837955.98486014","6152492.42802863","6131117.31029831","5870013.98506163","5882488.40671598","6611895.90483128","6846547.39282654","6199034.85945523","5846874.82299665","5744789.79328558","6146296.74769972","5840414.98955137","5761062.52250762","5797450.00151506"
"M199T4","1464771.03219784","1371825.49990372","1154344.18579486","1204565.26360211","1954156.43576498","2247946.2792992","2407387.46090939","2041836.25157067","2362220.47610488","1494445.30650783","2100672.86817954","1691219.85609891","2404218.78069882","2240886.71936394","2342248.46048444","2067125.10925745","2417452.91286968","2088680.76423925","1930294.82781618","2547418.47606185"
"M73T4","334661.171585734","281973.559348102","308133.444687036","248564.429545798","519808.70655147","543283.556676026","518279.018981821","429327.793063274","408793.982952155","441812.10343617","450405.631277432","534090.601392978","603402.024578583","544610.624845896","492016.578203178","524449.515289783","498249.702591507","501396.041603544","473170.665774197","478027.785421519"
"M249T4","97227.7277375157","89496.2191201821","14157.2058121606","90373.3536059099","350946.452287106","206808.509049094","270121.432614004","310424.834567746","229448.960956948","119606.812218485","273470.366860741","256982.765537127","233845.042475924","313177.726731568","288539.911444634","280495.922516069","285584.160497158","246897.883717685","332860.039426039","301476.085834526"
"M234T3","0","0","0","0","180555.171394666","258859.269331336","305367.030011979","313190.014018875","301013.455452378","0","350720.222206016","198851.110725653","199153.995838633","0","0","250440.529171796","0","304203.605336643","0","0"
"M133T4","161793.506523654","156511.54921183","133140.578040577","152738.457824452","265612.319900285","217382.666437325","296264.657683569","274340.118820985","228594.007663685","204228.645394405","198555.617734053","311932.662363787","207691.690096594","296777.17427318","245936.460558771","235167.375472222","244290.773041382","243238.043077353","283562.80459675","272287.511252631"
"M219T9","15038.3721314231","13969.2207067017","12081.3582248668","22432.940998642","3036.78755789965","0","0","0","6345.968228008","0","0","0","0","0","0","0","0","0","0","2168.52637158921"
"M200T4","181492.988225842","184268.873012123","106634.074903856","158280.677474542","273848.915905813","301300.810895512","253150.145489767","227547.679893672","210841.187328005","367278.853925296","424562.339804195","376313.1128256","286383.318476593","284779.371138386","185183.715308575","227604.2792","304505.903169071","247974.531325896","309932.409468269","253922.717491869"
"M71T2","133244.669252601","123269.571589357","121556.385992538","115792.019350716","231521.794807626","315447.139855156","238494.528677664","302502.122540476","240359.671305904","232846.058036644","255977.158857687","242263.506967953","258157.553788209","196022.009315113","252945.694003337","225612.737626389","224595.849798088","269705.729527583","170477.380953675","243615.173934709"
"M137T4","212762.152704032","245196.138156492","164118.908386525","215820.367378459","425891.879896552","627366.801637981","457450.171453318","419576.771200311","609682.604725157","600793.810669997","526722.250385373","587056.81341145","614083.383465862","508740.816163626","544314.338942554","474134.880659304","579877.936749471","466132.202408826","435042.742647521","487965.390707382"
"M117T2","136920.533863515","137706.42357119","100566.539243762","103992.648437009","305600.197902281","186617.482254046","240437.344901229","297972.241904266","182592.882787281","218775.219199587","315709.952584275","187320.825216381","229960.86750904","311740.177474435","230872.086110536","213527.979190278","362052.529639538","198008.380080659","278637.502692743","207999.120492144"
"M100T2","97733.3690010653","102465.74885961","105962.595435766","106162.612667624","259773.399237152","174877.918451441","198187.842353515","264272.72086892","279591.994438627","183417.156767275","206859.034258154","301222.482857262","307182.841124649","179609.690306478","210022.778373683","180461.764981944","216719.095740487","249355.522457115","227861.861794989","179839.182424526"
"M92T3","35941.2503591729","87393.6450157489","23812.106386426","19710.1547122737","89039.2309599787","168709.750589859","148975.288849581","103385.059343204","132029.162516375","181169.676842374","98529.1609849907","100793.721801306","106071.109401617","90567.6952731232","104236.51065945","110065.243525144","100371.065496075","103541.932165681","115970.898599634","89333.5952332297"
"M91T4","1516091.49696575","1887759.18572969","874202.912670432","868112.777141408","2105868.24725053","2589196.79175784","2329736.4134989","2217002.07350457","2590020.25301979","2559094.70389372","2243279.69273713","2546203.18864722","2620302.84871158","2540687.24967133","2338249.94822389","2128413.06089748","2206298.10536913","2165276.17524082","2075611.05014729","2212448.86127524"
"M378T32","159031.750958314","157708.220908044","117942.54451957","148312.077669874","96983.4657872319","89011.4807165682","84855.1303892396","14017.0837224935","90583.2247946314","61123.3851411127","79561.7542073475","73013.6145694992","83357.2491163649","88963.5809331417","33406.5550340773","15046.0227368896","93795.4166202325","68946.9441272318","88206.3041402221","86387.6726990741"
"M115T3","812646.527451942","2901670.36300791","566175.075036295","2737078.82430576","4284004.96297","4540576.39056079","4407529.9562029","4460087.2086622","4523997.79099568","4261530.93672636","4170401.26616588","4774497.73351438","5040891.68308379","4659679.7378703","4353263.19121987","4133963.88356394","4999202.55650194","4159388.31080428","1043639.23474437","4661109.4005951"
"M145T4","887610.716731568","979679.76221318","618812.454653006","1043114.59928657","1185783.35325871","1324123.30380669","1187806.18134339","1275136.84519004","1055550.65095222","1310538.40597534","1184375.94928072","1142431.56120845","1155812.78607738","1123809.94868341","1170744.85874002","1245113.46072781","1241687.06261327","1167445.92740025","1158564.0354023","1169150.96893972"
"M197T4","154742.16770604","198058.557021779","163550.510558609","122963.169658889","184810.877535869","293584.796329914","234700.245568446","248956.821273366","250571.369189895","309636.396572931","256600.117330229","277044.573786069","313084.433975655","268576.13985878","264366.212019857","259471.155811771","209732.475646728","264550.605253564","233996.397203172","256148.646123753"
"M135T2","381274.159886867","898074.981796651","840975.167753036","906608.998880601","241991.393046683","378867.138424572","480135.539445851","249450.408592076","241784.726640627","231932.509743115","255897.115776958","383388.132838803","253370.619109517","345991.574402625","257387.595003174","277024.48110133","265277.650169446","269761.140542506","298865.755458342","248415.117686137"
"M105T4","12465.9295651008","12461.577016168","41729.1925335831","19876.2510968549","94813.161727441","144425.044138446","193888.067360548","314450.421255598","124322.867303906","76383.7337205043","177851.101100942","124510.087558604","179525.333429218","106256.486006563","109888.172643424","141951.752050865","197452.313755193","190566.285248063","223959.868013227","157346.15737772"
"M94T4","847300.844539452","1207300.5709876","1182048.77454767","872148.739652916","637536.278062433","897172.418490129","646424.044512053","639981.922332195","757443.081571988","661940.536956942","658388.932414606","643823.217605129","611321.132947021","628165.342756062","666517.818628825","674260.462905147","732763.496163642","646414.257124393","663412.097657354","645118.232411628"
"M85T2","654484.597514591","667658.813115236","679066.363970525","665042.229351295","1658958.43866646","852698.641510436","1161409.77305554","1699649.54499878","1081692.45063249","1097128.61881315","1875295.11247058","1057974.22598132","1167564.03156869","1666884.82896584","1169409.8480775","1366676.14640909","1161761.02874398","919068.269871215","820195.093191673","1116416.38996196"
"M125T2","154047.959596648","330560.820134157","259889.693540856","195132.859707155","100414.737617202","156418.073396241","101783.357828554","103189.567992006","202500.711441979","131023.923686067","138455.728250214","185244.697034186","113305.114679778","153153.512027865","110562.631710306","114677.391389793","102758.514281191","98435.1491396737","94097.4741181529","101246.317893721"
"M239T4","1143926.4519188","1131994.94722255","1144551.6968831","1234415.5835448","900918.861613121","258707.977995667","224822.432703945","881515.901854253","295393.042682239","147652.755251488","257007.751186008","274319.604428989","872690.075274145","272003.554408836","223916.84424766","967419.960591244","204379.276795374","227101.559240478","873924.739211387","257535.656506238"
"M122T4","334630.778425311","561350.944788395","619585.568429879","582748.227519277","639654.389827459","785957.574175942","686528.530675919","678593.688322488","826112.97218029","747873.985239559","734888.857964549","28632.1352396635","842634.618520368","743662.080960787","545775.524621017","647690.945310487","828339.21169753","687701.587836492","779004.976166404","545432.892730764"
"M157T3","4225482.18482824","4397607.00162413","23026.2074648315","4697677.94429396","6199610.27510735","6787838.66164245","6280235.23290457","6336142.46315488","6680360.14205154","6534060.60109624","6053745.16002384","7084226.69741478","7321826.96235066","6916472.88362947","6223487.12083888","5952236.14665829","6429909.18175804","6110008.72057835","6140773.1852695","7103151.81371312"
"M192T4","74977.4328881728","0","0","0","0","286445.887803073","245148.442852359","270093.748034476","234087.983926627","0","250328.953065602","0","305602.165686137","278712.408131953","252015.437226647","305701.847441584","232783.391094482","0","353726.915990442","300921.173629847"
"M165T2","550247.744847785","655503.17677798","1054704.69269357","945101.155224078","470451.139069508","454577.921200254","510150.440901546","461415.857685615","536295.885562401","480036.955885177","501109.439755346","538828.827069626","531349.266050713","522180.402403955","501093.682055947","597394.297690001","546720.003020982","606618.49256285","552957.613407895","479634.138391356"
"M170T4","118873.334068424","113827.081038303","119647.550458085","113909.109109528","107348.05141129","46420.1552465518","11065.3261024152","101713.055001439","96179.2641753832","97801.5076766584","96658.2840900102","106177.296087723","102374.288095427","100933.811826853","87691.8956468902","115163.355280762","93486.0029330288","66042.70961547","89595.7792874523","111372.077916774"
"M141T3","202300.981493445","214878.817529306","11151.240788543","177253.901835749","193207.173069484","260030.894733746","226733.278797967","370972.1062577","226319.10089948","191912.753446972","299975.191994252","261362.919216187","372754.748876157","217197.864207388","201129.198294878","208245.445209073","366254.510880882","247857.093389576","211666.537463326","373313.03591324"
"M121T4","6880773.31449659","7357501.64893833","9206638.35921875","309422.252775019","9537490.44340679","11663119.9502115","9992954.63369089","8819903.11218716","10177857.7782883","9714968.30341569","9270341.29054678","10021984.7371822","10908504.8926597","694932.786158329","9108464.96644615","8449016.41259414","10476899.1912293","8624740.44236098","8513641.6356605","10939587.1506172"
"M124T4","305925.760690989","342941.061517319","535612.155054123","363330.733156928","1231735.88657209","226744.293146511","988994.946621727","882942.015304531","1142376.43771445","1066788.66756591","1050553.52794747","929925.864731648","1698492.98415269","761682.078800001","219339.516510073","862108.783918197","155437.980242402","1010175.98401191","881918.862662307","1459153.10675273"
"M221T5","20796.7187687911","31553.1288182552","23580.4698198407","22290.8678022313","29016.4167298391","25151.292829031","40314.2148485887","50100.9055395496","38812.7746663523","35867.1076995055","41146.9297417306","29255.3102601446","30778.6509640293","35095.0789181105","42999.5464953997","52728.1859339735","46579.0041782123","31761.2265450763","191791.318244436","37983.6008860813"
"M212T4","357827.464692311","377946.056378011","18598.7497262072","336062.583813031","385380.205716793","454663.177534421","420196.451588822","519122.202410223","512400.876932711","497793.466120134","514462.150851652","545397.571691614","671084.287337464","565243.170893841","499358.300626827","501515.51531529","560669.012304719","554376.632036206","409833.568408895","420529.257776216"
"M173T4","150735.719200535","226439.355243108","121426.153625532","161709.410485494","157940.185256967","231560.853753496","260412.996236298","225022.398771095","240887.303984547","235576.177947137","152958.624840295","169195.889398469","170197.725991346","235592.785347735","181132.09323313","219872.606752832","184652.607325975","218928.017591138","226504.271430301","234989.143822983"
"M83T4","163927.372595636","144731.281844036","171202.020797595","171777.84534756","115307.916410641","154520.394156615","92010.9145294596","161645.229720258","137173.469909006","127606.43735308","128652.862067857","150498.085730106","140855.015464365","147247.037149535","129807.301859566","135911.895225434","95162.3595975195","101129.068690971","136583.004751667","98158.2695304608"
"M185T3","487008.461713453","464920.221611005","312363.299022397","345115.399839557","553634.498531175","422493.4148532","448429.690074639","552332.443518172","603275.229148231","349111.209512363","407579.967032372","550207.998759941","435787.734140225","387931.275592203","658827.849824056","634745.530680908","640838.817782466","559080.144679768","534527.364566455","401526.038761752"
"M227T2","647974.214395823","635024.444157747","306406.886270282","343267.154359422","770931.258978873","611609.182157315","535581.336360345","738506.885913725","811512.631453835","765873.426116733","947215.769671828","870565.039749196","841375.882469277","757268.475002313","815364.475557297","16209.3961408966","1227729.42915477","612379.05853424","838337.104070705","784809.216686108"
"M259T4","37780.2197546898","29575.3716488684","5651.74237687317","10683.8983930429","40389.0173710718","145502.425713753","62557.6118546334","31178.9140708632","46420.6199596924","26964.2748381753","90301.1416725048","90706.3570447301","56622.4749168912","230149.561998631","16912.933179128","16299.6228356001","24295.4924606993","11460.5838370861","25192.1213224901","61173.9687477187"
"M205T4","693993.591965582","1166817.65226162","552116.310392666","481223.010304047","1300645.70077578","814752.984862798","800910.459233811","1358764.04013376","1050066.60275198","896464.789249577","774869.68252977","955972.498428743","1007862.09217523","1481613.74684616","968429.463463436","813423.117205529","1034536.47845443","1298054.18105692","919168.584607009","974981.74610854"
"M155T4","325814.547081035","311882.653052882","315215.015244337","338684.877433206","426462.719686815","284693.62469332","429142.333645365","390399.247922317","328223.18806455","304052.332018264","15461.6706654785","476643.865354366","530282.104718766","388492.094387996","327897.761422936","439560.086607813","353160.423865754","380149.55225788","352658.188994334","452301.150039836"
"M193T5","49334.841800908","45964.7156384645","39175.7166602443","56314.0821570855","25275.825780771","35192.3537219816","55508.8086540917","15525.8305653639","36616.5090058814","22855.4287148592","41322.3239607556","23720.2787929429","10259.6912524219","26429.8799108006","28174.4604995052","39120.526904794","33882.6778884265","27835.9108874359","34267.203048203","33837.7374622845"
"M206T3","54892.469013614","54179.1366112679","37339.8100961077","22105.5536201177","141402.079129824","30081.8191567013","57771.1009659321","192087.178615994","83522.1426860836","66132.2353118609","54929.3011729312","57514.7234042554","73921.2559184726","155715.055338078","69688.7598965317","67341.3944083374","89196.8059936741","137345.984852561","82573.8872894803","111209.65238142"
"M213T105","214049.449209755","199582.199676339","177257.830765755","218463.77793982","217223.774766285","196435.674003372","20274.0413774414","26438.3197327423","199428.866012793","186907.96087577","197660.018012263","207749.161803782","192092.906630714","204375.704900031","184512.95608453","203864.634011817","185901.760029921","183274.266080642","204495.807934963","190724.636650308"
"M149T3","687603.755927837","524752.805943848","412415.428855596","468741.020825083","516011.326914109","386209.186016533","68019.0147591811","465273.177378107","390201.629058249","407997.376513305","512185.752893561","297509.924691231","636463.918038875","106317.067636977","420055.980510168","423102.96961617","601983.88367805","387497.162496512","390621.467496782","408246.338875016"
"M146T4","37333.5972512867","54905.4170696195","727874.152516235","731800.824268745","99640.9031050765","80352.0077814726","100235.403793123","85637.3642492656","83514.1628335562","85623.8993579914","70761.1938534314","107858.448594591","75965.5368333284","80729.6536973848","86697.0418528132","85489.1338644153","70732.291498953","80272.434976263","84586.4316416326","78003.5020030151"
"M153T124","4916.90632947854","8666.84895116463","13307.5639460449","2091.20791481222","8625.63662224702","10872.1443320804","9055.64410551651","15295.4842938147","14767.2253194973","32146.0438386536","15808.4837058594","10478.9245047737","17646.6171442419","17872.7918324439","17588.3336723633","6639.14036145886","15630.2579415993","10569.8790981386","12016.7283712224","2854.81717866712"
"M93T3","9648515.47216628","17198725.555534","9538254.20666183","0","0","12842159.0245812","0","0","13022652.2675825","0","0","0","0","0","0","0","7860423.04265561","0","0","0"
"M88T4","207745.731315432","206730.575316153","62294.5195652426","98291.3024386333","209558.707135193","197275.666569273","188606.144149157","182479.968256201","179208.158596304","156730.633003113","155890.5748658","204626.294749937","195075.099184547","192263.609691892","215442.375371439","170761.286178927","180249.791756111","195576.371917639","170296.742996733","182398.830870693"
"M235T4","1432581.19903867","1537039.56143855","1138911.01014762","1213923.05501032","1156470.15973151","1154260.48331476","1266528.50265353","1262791.71333567","1178584.25713445","1443062.40299924","14277.35866875","1432770.54291465","1201487.73111297","1218701.88053276","1280539.54357329","1296961.71479055","1290424.53204034","1233809.20760942","1214289.75613029","1235155.96040908"
"M151T3","11344.1729055908","674709.316447279","605386.845413955","643119.176152306","829080.405627464","1248691.16957092","1080038.16338732","78963.426104632","891745.290114542","119515.748212753","135284.6310476","581002.693257412","120903.158934648","103193.500205668","859851.837826807","729622.625624961","827563.69069147","974082.701794914","723024.890916061","854219.064867547"
"M138T4","840085.167609769","801317.942622543","535619.671043613","680486.605261034","726213.183415218","567749.480499259","687420.528310407","568642.067586527","501224.354669605","725986.690331366","761404.858102257","658566.324643774","717483.701459292","548081.358717208","694701.584366647","578962.089466875","784046.432702837","667102.38835667","528980.383620057","580060.421297324"
"M175T4","0","0","16668.1850590007","0","0","121916.80809593","15515.1568366809","0","142235.881946386","0","0","264128.306374272","0","217492.581371192","0","41982.8035983179","0","0","0","0"
"M75T4","0","0","0","0","103858.172055143","0","0","0","66747.2784764474","0","0","78236.0674086268","93266.1847224988","0","0","67500.9080601791","0","112049.961208633","0","0"
"M90T4","0","0","0","0","0","72721.6679487356","0","0","0","101103.012575891","86065.4323470027","116258.732011678","82965.5359482899","71289.8409580726","78207.8270708365","0","0","74793.4607316724","65696.0211280997","0"
"M130T3","0","0","0","0","0","31743.2250747416","0","0","0","0","59754.9263066324","82263.0940922119","0","0","0","0","0","0","0","0"
"M194T4","0","0","0","0","0","117573.615141152","0","0","94702.9516572975","0","68767.4545693535","0","0","0","0","0","0","0","58022.2820405444","0"
"M129T2","664044.206763852","664489.352698366","494296.661138396","1244262.86228704","764021.154883262","875656.848784829","886549.533848016","1187966.41551447","834727.669385553","791173.618373685","916918.564642336","824777.963674329","953039.520772127","759010.513499357","842236.436172851","1074402.95346572","894742.947692208","856926.066741191","813779.030975749","806936.522446409"
"M167T4","0","0","749378.391328668","0","0","948706.855985084","0","771128.386230129","942480.283672125","862832.447694302","770467.063126541","907847.752986474","772727.300217837","0","698164.107427284","0","763240.692824285","757705.243572096","0","679904.989052721"
"M169T4","715248.927110053","782476.64652007","649832.011524754","20465.045274728","570388.150637805","210494.151141421","585921.808007889","198479.078610386","397352.131519857","423640.537776474","249277.596839778","252052.128656485","280004.960441483","223753.798901031","617619.42109958","283613.517187651","238162.572166444","303864.034611971","229529.36340633","230323.596080588"
"M168T5","100941.523693034","126795.128364811","138497.175415088","35318.3349818515","210524.878125942","47026.0930986585","240600.617319568","44623.446527471","37498.8721056684","192098.938343542","177034.150316857","203786.678272599","218938.872198982","190130.467783119","198577.007886846","196143.810273441","202832.055626925","187146.756974456","200471.991664305","196657.116864156"
"M116T4","307719.088940075","278332.150606464","278616.416970225","204649.898259718","291608.907096058","269404.62197133","291015.029052986","272107.987922488","307493.479232166","292252.654025457","274039.967228549","251413.169254235","339590.880873275","301207.629278336","320187.160756115","252665.729853308","308565.758246937","299107.101390269","301792.150776006","344078.68941222"
"M233T4","2284037.01439541","1787121.61299713","1229503.50861242","1356971.83437039","1723094.69921445","1853104.82006229","1915881.15059828","74388.1469022131","1777356.81107867","1090315.76158973","2010047.93766277","114993.338827353","88339.8141324514","1307334.56797945","2162302.86445127","1239714.83760718","2205842.61515145","1843738.75428881","1972330.50869082","2067962.70237563"
"M164T4","418900.424539159","467227.176634908","70520.870466807","51484.0537715233","163482.419728608","469653.247135367","317389.58375086","325728.154490686","457118.202496858","427477.119402466","416410.586320463","391598.25647201","330113.39529858","399418.280064915","349699.840391831","251939.060832166","312100.816498637","343665.131640013","310460.090272951","303790.884517619"
"M160T4","159955.897987705","216275.938964278","220055.893474001","209132.878752024","250765.109222428","10863.1272122461","416361.371005874","305196.983236148","424978.252010027","269238.292870116","269214.535316255","303233.730230968","236958.476929548","315837.396908673","251135.185697861","240776.245126858","494155.726155542","234267.555075494","225582.744730701","239216.796259837"
"M142T68","28065.2581971117","25121.4398524457","29594.4717148438","35628.9229064941","37387.0880751607","34468.8974750627","21580.1419744069","12637.8377208501","39083.370436463","62460.937314412","63888.8164370268","49407.4017873875","28512.5783997774","33281.1052960384","33743.1654149299","29877.5106092882","20284.9475543945","13975.6823857422","27534.3515008567","12928.8760370361"
"M102T4","51934.2321396982","330619.731571823","350458.2357211","315676.011886048","361471.587969421","94847.9324612392","357391.634061374","429649.050524246","395986.872995041","94647.9526203939","97368.7952041343","400051.855822005","331493.618608102","99309.3966049923","399749.996975931","372440.755355518","446664.719692406","344130.988721733","104905.164822361","364343.892767933"
"M225T107","26920.2608970734","32086.6585862808","21255.593809257","34588.86225041","24264.0270124023","31744.0754132501","24684.3797920532","44941.9886874966","38845.2571453531","44322.6672443366","47055.3685295571","30456.3544327446","35153.1871057784","27656.7966783947","46155.8872715576","40617.009438189","34376.6444363631","18182.0649950851","41297.267189648","40316.3123480024"
"M158T4","408513.622527526","410141.860087558","386067.619930019","418370.475082582","136324.996350981","517371.106731622","615947.38668623","109427.657446933","622169.993805887","119221.298363494","467263.963223553","575963.861947064","538891.628970491","129202.649728728","627081.961829835","112164.224425694","584465.770657654","591000.771496695","591929.627888079","555937.482879412"
"M103T4","257857.197170669","306582.177477969","359346.003388227","233430.773217834","154854.469937874","644793.493675719","400304.265652518","172689.567168463","531493.923425102","523572.285183392","480467.322941455","173963.853043021","479322.03291386","434275.473920552","419135.27986506","445511.978219928","328346.410975373","404526.575483057","395771.033798382","367787.85930517"
"M148T3","121263.707612172","117649.63741641","13616.6414772316","9822.55153607234","35734.0099890361","93821.3336069746","41904.6424944697","40835.6988051975","81145.7319771731","82749.610590432","87843.8676400532","77990.7570137628","83303.730012091","90014.2379014688","83307.6505269765","82245.994160946","62364.9320840118","54113.8170310874","71236.0642139838","52590.8993242812"
"M101T4","1412254.3966675","1421070.51127718","1984257.73918432","1701106.50461653","1310748.93646671","2736611.74559207","1666277.64320847","1308695.07672122","2393654.03191972","2199911.18084844","2141827.12142389","1878671.46973326","2047992.54623612","1730555.9532723","1770248.78179131","1549971.75074373","2274528.51853579","1352788.54402158","1300806.45855393","2030085.23975754"
"M99T6","396007.917407403","399540.052852766","338321.835781613","322024.709748277","352674.995631648","390531.780292429","289448.384754613","395273.537805224","326530.619587731","289810.439568884","276055.518227853","297124.939067948","289389.258740543","287236.368477926","321079.85183597","301822.417191011","285338.254758334","310739.219302887","299031.34436495","339352.280665207"
"M292T48","5699.56821468752","13968.9628002853","2858.08379967041","6426.42598198098","2495.66883307137","3943.81934150308","8513.86228279117","11543.7643609974","2742.63975710375","9973.68954364397","0","5033.00881070062","0","3410.1240244545","13122.8535767188","11086.8810922168","2250.31188824645","2478.63577358751","6337.43377083098","5634.15436423034"
"M81T4","1824537.78211382","2123621.03473788","1007170.21560299","0","0","2839310.6099579","0","1624421.88712065","2468808.15146152","2476975.30178553","2130587.78006056","2491971.54817362","2419862.88812892","2346660.54979725","1989936.62321837","1971832.79754203","0","2381771.25145766","2368604.18184042","1831045.08797995"
"M118T25","14575.9591077502","18448.7825195922","112764.376522792","106738.752546022","81215.0506488255","87488.5262557223","11389.5581848023","87097.9819150104","89499.3704054269","81471.6340131214","77358.1723093934","106002.494259426","103668.393897789","91021.4529732689","81682.3334942628","98711.2931084881","79780.9257714264","70396.1219554963","78260.0200932249","85103.9467799032"
"M270T107","14656.2723157031","9442.47671267064","6314.47287405396","11871.0830246582","10141.1562366597","11135.3366662804","8739.93541427236","12050.1896037092","14289.4678045213","7833.32288162783","12740.211710644","3672.07113540499","26193.0888747312","11088.4332979973","13225.2353742905","13117.1804426028","14682.4565266259","15354.4429613605","6242.10123499995","18066.7811371835"
"M147T4","138827.802119216","221134.945015472","263707.933749163","169699.176229915","184682.341363339","176715.306008497","246589.781631979","187626.721945907","218254.414063123","130299.303093787","224007.616643588","114839.270481757","178219.63287497","118000.994667622","152114.146932092","219534.999951788","238085.387778806","240844.477120384","231239.331976671","233644.398300446"
"M108T3","0","0","0","0","0","0","0","0","48363.2386973792","0","52061.2144747775","0","0","0","0","41123.448734264","0","0","0","0"
